Age [ka],Depth [cm],FAI,Infaunals[%],Epibenthic[%],Calcareous[%],Porcellaneous[%],Agglutinated[%],Stress Species[%],Oxic[%],Suboxic[%],Dysoxic[%],EBFOI,DO3[mL/L],OM,TR,Time,DO3[umol/kg],BFI
0.18,2.5,12.7,83.3,16.7,95,0,5,75.8,8.2,68,23.7,7.8,1.8,LO,EU,late Holocene,78.426,8b
0.72,7.5,11.5,78.5,21.5,96.2,0,3.8,72.2,8.6,72.4,19,9.1,1.8,LO,EU,late Holocene,78.426,8b
1.56,12.5,8.8,76.1,23.9,96,0,4,68.7,11.9,63.8,24.4,11.3,1.9,LO,EU,late Holocene,82.783,8b
2.60,17.5,10.4,72.8,27.2,95.4,0,4.6,63.6,12.3,65.6,22.1,14.9,2,LO,EU,late Holocene,87.14,8b
3.42,22.5,8.9,58.2,41.8,98.2,0,1.8,57.3,20.8,60.9,18.4,30.6,2.6,LO,MS,late Holocene,113.282,8b
4.23,27.5,9.9,64.5,35.5,97.5,0,2.5,60.3,27,50,23,40.1,3,LO,MS,late Holocene,130.71,8b
5.04,32.5,9.4,51.6,48.4,94.6,0,5.4,46.6,28.1,57.1,14.8,43,3.1,HO,MS,late Holocene,135.067,8b
5.59,37.5,7.9,54.5,45.5,97,0,3,51.1,18.2,63.6,18.2,27.3,2.5,LO,MS,late Holocene,108.925,8b
5.87,42.5,8.8,56.3,43.7,97.8,0,2.2,51.1,16.6,63.6,19.8,24.2,2.4,LO,MS,late Holocene,104.568,8b
6.20,47.5,12.3,57.5,42.5,95.5,0.5,4,50.5,17.7,60.8,21.5,22.2,2.3,LO,MS,late Holocene,100.211,8b
6.53,52.5,11.2,59.9,40.1,94.1,1.8,4.1,55.4,20.9,54.2,24.9,27.5,2.5,LO,MS,early Holocene,108.925,8b
6.82,57.5,9.5,68.1,31.9,93.4,0.5,6.1,62,18.7,48.7,32.6,20.3,2.2,LO,EU,early Holocene,95.854,8b
7.12,62.5,10.5,59.9,40.1,93.4,0,6.6,50.9,13.7,65.8,20.5,17.3,2.1,LO,MS,early Holocene,91.497,8b
7.57,67.5,15.3,57.7,42.3,91.9,2.7,5.4,50.5,25,48.9,26.1,30.3,2.6,LO,MS,early Holocene,113.282,8a
