Age (kyrs),Amphycoryna cff. scalaris,Anomalina sp. 1,Astacolus sp.,Astrononion sp.,Bolivina cff. dilatata,Bolivina cff. punctata,Bolivina cff. spathulata ,Bolivina lobata,Bolivina subaenariensis var. mexicana,Brizalina alata,Bulimina aculeata,Bulimina buchiana,Bulimina marginata,Bulimina striata,Cancris auriculus,Cassidulina laevigata,Cassidulina teretis,Chilostomella oolina,Cibicidoides mundulus,Cibicidoides pachyderma,Cibicidoides robertsonianus,Cibicidoides sp.,Cibicidoides wuellerstorfi,Cornuspira carinata,Cornuspira cff. involvens,Cornuspira cff. selseyensis,Cribroelphidium cff. williamsoni,Cushmanina plumigera,Cushmanina sp.,Dentalina mutabilis,Dentalina sp.,Discammina compressa,Dorothia cff. pseudoturris ,Egerella bradyi,Eggerelloides cff. scaber,Elphidium macellum,Epistominella exigua,Evolvocassidulina bradyi ,Favulina hexagona,Fissurina cff. claricurta,Fissurina cff. laevigata,Fissurina cff. staphyllearia,Fissurina marginata,Fissurina orbignyana,Fissurina sp. 1,Fissurina spinosa,Fisurina sp. ,Fursenkoina complanata,Fursenkoina sp.,Glandulina laevigata,Glandulina ovula,Glandulina sp.,Globobulimina affinis,Globobulimina pacifica,Globobulimina sp.,Globobulimina turgida,Globocassidulina sp.,Grigelis pyrula,Hansenisca soldanii ,Hanzawaia boueana,Heterolepa bradyi,Hoeglundina elegans,Hormosina sp.,Hyalinea balthica,Hyalinonetrion gracillimum,Karreriella bradyi ,Karreriella sp.,Laevidentalina communis,Laevidentalina emaciata,Laevidentalina haueri ,Lagena cff. substriata ,Lagena cff. sulcata,Lagena hispida,Lagena nebulosa,Lagena semistriata,Lagena sp.,Lagena sp. 1,Lagena sp. 2,Lagena striata,Lagena sulcata,Lagenammina arenulata,Lenticulina cff. cushmani,Lenticulina cff. denticulifera ,Lenticulina cff. thalmani,Lenticulina gibba,Lenticulina iota,Lenticulina orbicularis ,Lenticulina sp.,Lobatula lobatula,Marginulina sp.,Martinottiella communis,Melonis barleeanus ,Miliolinella cff. circularis,Miliolinella valvularis,Neolenticulina variabilis,Nodosaria cff. vertabralis,Nonion fabum,Nonionella turgida/pulchella,Nonionina sp.,Oolina cff. globosa,Oridorsalis umbonatus,Osangularia culter,Planularia magnifica,Planulina arimenensis,Procerolagena distoma,Pseudonodosaria sp.,Pseudopyrgo millettii ,Pullenia bulloides,Pullenia quinqueloba,Pyrgo cff. subsphaerica,Pyrgo cff. symplex,Pyrgo comata,Pyrgo depressa,Pyrgo elongata,Pyrgo sp.,Pyrgo sp. 1,Pyrgo williamsoni,Pyrgoella sphaera,Quinqueloculina cff. suborbicularis,Quinqueloculina laevigata ,Quinqueloculina seminulum,Quinqueloculina sp. 1,Quinqueloculina sp. 2 ,Rectuvigerina cff. elongatastriata,Robertinoides bradyi ,Rutherfordoides rotundatus,Saracenaria cff. italica,Saracenaria sp.,Sigmoilopsis schlumbergeri,Sphaeroidna bulloides,Spiroloculina depressa,Spiroplectinella spp. wrighti ,Spirosigmoilina tenuis,Textularia sp.,Trifarina angulosa,Trifarina sp.,Triloculina insignis ,Triloculina sp.,Triloculina tricarinata,Triloculina trigonula,Uvigerina hispida,Uvigerina mediterranea,Uvigerina peregrina,Uvigerina proboscidea,Uvigerina sp.,Vaginulina spinigera,Vaginulina spp.,Virgulina subquamosa
0.18,,,,,4,,22,,,,4,,,4,,22,,18,,11,5,,,,,,,,,,,1,,1,,,2,,,,1,,,,,,,,,,,1,2,11,,7,,,,,,1,1,,1,,,1,,,,,,,1,1,,,,,3,,,,,,,1,2,,5,,,,,,13,3,,,2,,,10,,,,2,1,,,,,,,,,,,,,,,4,,,,,1,7,,,,,,,,,,,,1,48,,,,,15
0.72,,,,,1,,24,1,,,,1,3,1,1,23,,6,,8,7,,,,,,1,,,,,2,,,,,3,,,,,,,,,,,,,1,2,,,8,,5,,,,,,,,,,,,,1,,,1,,,,1,,,,,,,,,,,,,2,,6,4,,,,,6,7,,,1,1,,9,,,,,2,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,8,39,,,,,10
1.56,,,,,,,27,,4,,,,,1,,31,,8,,13,6,,,,,,,,,,,,4,,1,,5,,,,,,,,,,,,,,1,,,6,,4,,,,,,,,,3,,,,,,1,,,,,,,,,,,,,,,,,,2,,2,,,,,,5,5,,,1,,,10,,,,,,,,,,,,,,,,,,,,1,,,,,1,12,,,,,,,,,,,,4,30,,,,1,12
2.60,,,,,,,23,,8,,,,3,2,,16,,12,,22,2,,,,,,,,,,,,,1,,,,,,,1,1,1,,,,,,,,1,,,,,9,,1,,,,,,,1,,,,,,,,,,,,,,,,2,1,,,,,,,2,,3,,,,1,,3,1,,,,1,,2,2,,,1,,,,,,,,,,,,,,,,,,,,,4,30,,,,,,,,,,,,8,47,,,,,5
3.42,,,,,,1,22,,1,,3,,,,1,21,,13,,40,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,3,,3,,,,,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,2,,,,,2,1,,,,1,,3,,,,3,2,,,,,,,,,,,,,,,1,,,,,3,40,,,,,,,,,,,,21,19,,,,,4
4.23,,,,,,,43,,,,7,,1,,,31,,7,,53,4,,,,,,,,,,,1,,1,1,,1,,,,,,,,,,,,,,1,,1,3,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,8,,,,,1,1,,,3,,,6,1,,,4,2,,,,,,,,,,,,,,,,,,,,2,16,,,,,,1,,,,,,16,14,,,,,6
5.04,,,,,,,27,,,,7,,,,4,14,,3,,52,2,,,,,,,,,,,,2,,,,,,,,,1,1,,,,,,,,,,,3,,,,,,,3,7,,,,,,,,,,1,,,,,,,,,,1,,,,,,3,,,1,4,,,1,,,1,,,2,,,2,,,,1,1,,,,,,,,,,,,,,,,,,,,9,33,,,,,,,,,,,,25,6,1,,,,3
5.59,,,,,,,34,,,,8,,,1,1,16,,5,,33,4,,1,,,,,,,,,,,2,,,4,,,,,,,,,,,,,,,,,2,,1,,,,,1,6,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,4,,,1,,,4,,,1,,,4,,,,1,,,,,,,,,,,,,,,,,,,,,5,50,,,,,,,,,,,,22,18,,,,,
5.87,,,,,,,33,,,,5,,,2,2,6,,10,,25,7,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,1,,,,1,,,4,,,,2,,,1,,,,2,,,,,,,,,,,,,1,,,,3,,,2,,,1,,,2,,,3,,,2,,,,1,,,,,,,,,,,,,,,,,,,,,4,56,,,,,,,,,,,,26,26,,,,,1
6.20,,,,,,,29,,,,3,2,,,4,4,,10,,25,2,,2,,,,,,,,,,,,,,1,,,,,,1,,,,,,,2,1,,,,,2,,,,,3,10,,,1,,,,,,,,,,,,,,1,1,1,,,1,,,,,3,,1,7,,,2,,,4,,,,1,,2,,,,1,,,,,,,,,,,,,,,,,,,,,6,32,,,1,,,,,,,,,24,9,1,,,,
